url,reviews
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Good phone'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='phone not working I will cancell paym...'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Beyond Satisfied!'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data=':c'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Really solid phone'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Scam'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='I had no problems with it.'>]
https://www.amazon.com/Apple-Carrier-Subscription-Cricket-Wireless/dp/B084GT5HWY/ref=sr_1_17?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-17,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='It was not my best perchase'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Gives my wife a new voice'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Great Phone for me'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Horrible product'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Teléfono increíble!!!! pero menos la ...'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='The fingerprint reader failed after 5...'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='I mean its a great phone'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='My Lady loves this handset'>]
https://www.amazon.com/Samsung-Unlocked-Fingerprint-Recognition-Long-Lasting/dp/B082XXKZRC/ref=sr_1_16?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-16,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='super sweet phone!!'>]
https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_13?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-13,"[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data=""It's just OK"">]"
https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_13?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-13,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='My Review of the S20 FE'>]
https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_13?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-13,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Happy for the price I paid'>]
https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_13?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-13,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Best Midrange phone'>]
https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_13?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-13,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='not happy about the phone'>]
https://www.amazon.com/Samsung-Factory-Unlocked-Smartphone-Pro-Grade/dp/B08FYVMRM5/ref=sr_1_13?dchild=1&keywords=iphone+12&qid=1606725317&sr=8-13,[<Selector xpath='.//div[1]/div[1]/div[2]/a[2]/span/text()' data='Bait & Switch?'>]
